Hit:1 http://us-central1.gce.archive.ubuntu.com/ubuntu noble InRelease
Hit:2 http://us-central1.gce.archive.ubuntu.com/ubuntu noble-updates InRelease
Hit:3 http://us-central1.gce.archive.ubuntu.com/ubuntu noble-backports InRelease
Hit:4 http://us-central1.gce.archive.ubuntu.com/ubuntu noble-security InRelease
Hit:5 https://dl.google.com/linux/chrome/deb stable InRelease
Hit:6 https://download.docker.com/linux/ubuntu noble InRelease
Hit:7 https://ppa.launchpadcontent.net/git-core/ppa/ubuntu noble InRelease
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
openjdk-21-jdk-headless is already the newest version (21.0.10+7-1~24.04).
wget is already the newest version (1.21.4-1ubuntu4.1).
unzip is already the newest version (6.0-28ubuntu4.1).
0 upgraded, 0 newly installed, 0 to remove and 99 not upgraded.
--2026-04-19 14:11:34--  https://github.com/NationalSecurityAgency/ghidra/releases/download/Ghidra_12.0.4_build/ghidra_12.0.4_PUBLIC_20260303.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://release-assets.githubusercontent.com/github-production-release-asset/173228436/138fa85e-43f6-4b90-9e99-7cb9f7e15564?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-04-19T14%3A58%3A41Z&rscd=attachment%3B+filename%3Dghidra_12.0.4_PUBLIC_20260303.zip&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-04-19T13%3A57%3A49Z&ske=2026-04-19T14%3A58%3A41Z&sks=b&skv=2018-11-09&sig=VVRs62kN5nqpe8AEW2Mry7iP8Viv7JWkRDTGaKrqRhE%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NjYxMTQ5NCwibmJmIjoxNzc2NjA3ODk0LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.mWGod0lAh6hDgeyEmZ3nBIqs_k5ZU1BbgEWjZB0nwyI&response-content-disposition=attachment%3B%20filename%3Dghidra_12.0.4_PUBLIC_20260303.zip&response-content-type=application%2Foctet-stream [following]
--2026-04-19 14:11:34--  https://release-assets.githubusercontent.com/github-production-release-asset/173228436/138fa85e-43f6-4b90-9e99-7cb9f7e15564?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-04-19T14%3A58%3A41Z&rscd=attachment%3B+filename%3Dghidra_12.0.4_PUBLIC_20260303.zip&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-04-19T13%3A57%3A49Z&ske=2026-04-19T14%3A58%3A41Z&sks=b&skv=2018-11-09&sig=VVRs62kN5nqpe8AEW2Mry7iP8Viv7JWkRDTGaKrqRhE%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NjYxMTQ5NCwibmJmIjoxNzc2NjA3ODk0LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.mWGod0lAh6hDgeyEmZ3nBIqs_k5ZU1BbgEWjZB0nwyI&response-content-disposition=attachment%3B%20filename%3Dghidra_12.0.4_PUBLIC_20260303.zip&response-content-type=application%2Foctet-stream
Resolving release-assets.githubusercontent.com (release-assets.githubusercontent.com)... 185.199.109.133, 185.199.111.133, 185.199.110.133, ...
Connecting to release-assets.githubusercontent.com (release-assets.githubusercontent.com)|185.199.109.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 509952513 (486M) [application/octet-stream]
Saving to: ‘ghidra_12.0.4_PUBLIC_20260303.zip’

     0K .......... .......... .......... .......... ..........  0% 3.42M 2m22s
 16500K .......... .......... .......... .......... ..........  3% 19.0M 5s
 16550K .......... .......... .......... .......... ..........  3%  207M 5s
 16600K .......... .......... .......... .......... ..........  3% 38.0M 5s
 16650K .......... .......... .......... .......... ..........  3%  266M 5s
 16700K .......... .......... .......... .......... ..........  3%  278M 5s
 16750K .......... .......... .......... .......... ..........  3%  159M 5s
 16800K .......... .......... .......... .......... ..........  3%  260M 5s
 16850K .......... .......... .......... .......... ..........  3%  275M 5s
 16900K .......... .......... .......... .......... ..........  3%  228M 5s
 16950K .......... .......... .......... .......... ..........  3%  278M 5s
 17000K .......... .......... .......... .......... ..........  3%  241M 5s
 17050K .......... .......... .......... .......... ..........  3%  257M 5s
 17100K .......... .......... .......... .......... ..........  3%  277M 5s
 17150K .......... .......... .......... .......... ..........  3%  212M 5s
 17200K .......... .......... .......... .......... ..........  3%  269M 5s
 17250K .......... .......... .......... .......... ..........  3%  199M 5s
 17300K .......... .......... .......... .......... ..........  3%  246M 5s
 17350K .......... .......... .......... .......... ..........  3%  180M 5s
 17400K .......... .......... .......... .......... ..........  3%  267M 5s
 17450K .......... .......... .......... .......... ..........  3%  235M 5s
 17500K .......... .......... .......... .......... ..........  3%  160M 5s
 17550K .......... .......... .......... .......... ..........  3%  205M 5s
 17600K .......... .......... .......... .......... ..........  3%  276M 5s
 17650K .......... .......... .......... .......... ..........  3%  271M 5s
 17700K .......... .......... .......... .......... ..........  3%  273M 5s
 17750K .......... .......... .......... .......... ..........  3%  218M 5s
 17800K .......... .......... .......... .......... ..........  3%  278M 5s
 17850K .......... .......... .......... .......... ..........  3%  276M 5s
 17900K .......... .......... .......... .......... ..........  3%  260M 5s
 17950K .......... .......... .......... .......... ..........  3%  205M 5s
 18000K .......... .......... .......... .......... ..........  3%  222M 5s
 18050K .......... .......... .......... .......... ..........  3%  277M 5s
 18100K .......... .......... .......... .......... ..........  3%  277M 5s
 18150K .......... .......... .......... .......... ..........  3%  278M 5s
 18200K .......... .......... .......... .......... ..........  3%  280M 5s
 18250K .......... .......... .......... .......... ..........  3%  223M 5s
 18300K .......... .......... .......... .......... ..........  3%  264M 5s
 18350K .......... .......... .......... .......... ..........  3%  170M 5s
 18400K .......... .......... .......... .......... ..........  3%  275M 4s
 18450K .......... .......... .......... .......... ..........  3%  274M 4s
 18500K .......... .......... .......... .......... ..........  3%  230M 4s
 18550K .......... .......... .......... .......... ..........  3%  268M 4s
 18600K .......... .......... .......... .......... ..........  3%  275M 4s
 18650K .......... .......... .......... .......... ..........  3%  274M 4s
 18700K .......... .......... .......... .......... ..........  3%  279M 4s
 18750K .......... .......... .......... .......... ..........  3%  152M 4s
 18800K .......... .......... .......... .......... ..........  3%  273M 4s
 18850K .......... .......... .......... .......... ..........  3%  276M 4s
 18900K .......... .......... .......... .......... ..........  3%  280M 4s
 18950K .......... .......... .......... .......... ..........  3%  282M 4s
 19000K .......... .......... .......... .......... ..........  3%  230M 4s
 19050K .......... .......... .......... .......... ..........  3%  266M 4s
 19100K .......... .......... .......... .......... ..........  3%  275M 4s
 19150K .......... .......... .......... .......... ..........  3% 32.9M 4s
 19200K .......... .......... .......... .......... ..........  3%  213M 4s
 19250K .......... .......... .......... .......... ..........  3%  274M 4s
 19300K .......... .......... .......... .......... ..........  3%  278M 4s
 19350K .......... .......... .......... .......... ..........  3%  182M 4s
 19400K .......... .......... .......... .......... ..........  3%  222M 4s
 19450K .......... .......... .......... .......... ..........  3%  259M 4s
 19500K .......... .......... .......... .......... ..........  3%  226M 4s
 19550K .......... .......... .......... .......... ..........  3%  184M 4s
 19600K .......... .......... .......... .......... ..........  3%  226M 4s
 19650K .......... .......... .......... .......... ..........  3%  155M 4s
 19700K .......... .......... .......... .......... ..........  3%  251M 4s
 19750K .......... .......... .......... .......... ..........  3%  276M 4s
 19800K .......... .......... .......... .......... ..........  3%  233M 4s
 19850K .......... .......... .......... .......... ..........  3%  189M 4s
 19900K .......... .......... .......... .......... ..........  4%  217M 4s
 19950K .......... .......... .......... .......... ..........  4%  139M 4s
 20000K .......... .......... .......... .......... ..........  4%  269M 4s
 20050K .......... .......... .......... .......... ..........  4%  203M 4s
 20100K .......... .......... .......... .......... ..........  4%  222M 4s
 20150K .......... .......... .......... .......... ..........  4%  266M 4s
 20200K .......... .......... .......... .......... ..........  4%  277M 4s
 20250K .......... .......... .......... .......... ..........  4%  219M 4s
 20300K .......... .......... .......... .......... ..........  4%  232M 4s
 20350K .......... .......... .......... .......... ..........  4%  202M 4s
 20400K .......... .......... .......... .......... ..........  4%  280M 4s
 20450K .......... .......... .......... .......... ..........  4%  212M 4s
 20500K .......... .......... .......... .......... ..........  4%  280M 4s
 20550K .......... .......... .......... .......... ..........  4%  190M 4s
 20600K .......... .......... .......... .......... ..........  4%  266M 4s
 20650K .......... .......... .......... .......... ..........  4%  275M 4s
 20700K .......... .......... .......... .......... ..........  4%  270M 4s
 20750K .......... .......... .......... .......... ..........  4%  211M 4s
 20800K .......... .......... .......... .......... ..........  4%  222M 4s
 20850K .......... .......... .......... .......... ..........  4%  207M 4s
 20900K .......... .......... .......... .......... ..........  4%  267M 4s
 20950K .......... .......... .......... .......... ..........  4%  273M 4s
 21000K .......... .......... .......... .......... ..........  4%  282M 4s
 21050K .......... .......... .......... .......... ..........  4%  219M 4s
 21100K .......... .......... .......... .......... ..........  4%  262M 4s
 21150K .......... .......... .......... .......... ..........  4%  212M 4s
 21200K .......... .......... .......... .......... ..........  4%  276M 4s
 21250K .......... .......... .......... .......... ..........  4%  272M 4s
 21300K .......... .......... .......... .......... ..........  4%  231M 4s
 21350K .......... .......... .......... .......... ..........  4%  263M 4s
 21400K .......... .......... .......... .......... ..........  4%  275M 4s
 21450K .......... .......... .......... .......... ..........  4%  176M 4s
 21500K .......... .......... .......... .......... ..........  4%  233M 4s
 21550K .......... .......... .......... .......... ..........  4% 16.9M 4s
 21600K .......... .......... .......... .......... ..........  4%  197M 4s
 21650K .......... .......... .......... .......... ..........  4%  239M 4s
 21700K .......... .......... .......... .......... ..........  4%  285M 4s
 21750K .......... .......... .......... .......... ..........  4%  205M 4s
 21800K .......... .......... .......... .......... ..........  4%  268M 4s
 21850K .......... .......... .......... .......... ..........  4%  165M 4s
 21900K .......... .......... .......... .......... ..........  4%  231M 4s
 21950K .......... .......... .......... .......... ..........  4%  207M 4s
 22000K .......... .......... .......... .......... ..........  4%  218M 4s
 22050K .......... .......... .......... .......... ..........  4%  139M 4s
 22100K .......... .......... .......... .......... ..........  4%  182M 4s
 22150K .......... .......... .......... .......... ..........  4%  227M 4s
 22200K .......... .......... .......... .......... ..........  4%  277M 4s
 22250K .......... .......... .......... .......... ..........  4%  204M 4s
 22300K .......... .......... .......... .......... ..........  4%  257M 4s
 22350K .......... .......... .......... .......... ..........  4%  204M 4s
 22400K .......... .......... .......... .......... ..........  4%  267M 4s
 22450K .......... .......... .......... .......... ..........  4%  277M 4s
 22500K .......... .......... .......... .......... ..........  4%  227M 4s
 22550K .......... .......... .......... .......... ..........  4%  265M 4s
 22600K .......... .......... .......... .......... ..........  4%  280M 4s
 22650K .......... .......... .......... .......... ..........  4%  276M 4s
 22700K .......... .......... .......... .......... ..........  4%  212M 4s
 22750K .......... .......... .......... .......... ..........  4%  127M 4s
 22800K .......... .......... .......... .......... ..........  4%  270M 4s
 22850K .......... .......... .......... .......... ..........  4%  280M 4s
 22900K .......... .......... .......... .......... ..........  4%  279M 4s
 22950K .......... .......... .......... .......... ..........  4%  232M 4s
 23000K .......... .......... .......... .......... ..........  4%  260M 4s
 23050K .......... .......... .......... .......... ..........  4%  203M 4s
 23100K .......... .......... .......... .......... ..........  4%  276M 4s
 23150K .......... .......... .......... .......... ..........  4%  211M 4s
 23200K .......... .......... .......... .......... ..........  4%  222M 4s
 23250K .......... .......... .......... .......... ..........  4%  265M 4s
 23300K .......... .......... .......... .......... ..........  4%  273M 4s
 23350K .......... .......... .......... .......... ..........  4%  275M 4s
 23400K .......... .......... .......... .......... ..........  4%  228M 4s
 23450K .......... .......... .......... .......... ..........  4%  269M 4s
 23500K .......... .......... .......... .......... ..........  4%  227M 4s
 23550K .......... .......... .......... .......... ..........  4%  219M 4s
 23600K .......... .......... .......... .......... ..........  4%  284M 4s
 23650K .......... .......... .......... .......... ..........  4%  290M 4s
 23700K .......... .......... .......... .......... ..........  4%  201M 4s
 23750K .......... .......... .......... .......... ..........  4%  240M 4s
 23800K .......... .......... .......... .......... ..........  4%  277M 4s
 23850K .......... .......... .......... .......... ..........  4%  269M 4s
 23900K .......... .......... .......... .......... ..........  4%  285M 4s
 23950K .......... .......... .......... .......... ..........  4%  220M 4s
 24000K .......... .......... .......... .......... ..........  4%  231M 4s
 24050K .......... .......... .......... .......... ..........  4%  197M 4s
 24100K .......... .......... .......... .......... ..........  4%  245M 4s
 24150K .......... .......... .......... .......... ..........  4%  279M 4s
 24200K .......... .......... .......... .......... ..........  4%  161M 4s
 24250K .......... .......... .......... .......... ..........  4% 50.0M 4s
 24300K .......... .......... .......... .......... ..........  4%  256M 4s
 24350K .......... .......... .......... .......... ..........  4%  174M 4s
 24400K .......... .......... .......... .......... ..........  4%  271M 4s
 24450K .......... .......... .......... .......... ..........  4%  162M 4s
 24500K .......... .......... .......... .......... ..........  4%  250M 4s
 24550K .......... .......... .......... .......... ..........  4%  269M 4s
 24600K .......... .......... .......... .......... ..........  4%  274M 4s
 24650K .......... .......... .......... .......... ..........  4%  261M 4s
 24700K .......... .......... .......... .......... ..........  4%  235M 4s
 24750K .......... .......... .......... .......... ..........  4%  174M 4s
 24800K .......... .......... .......... .......... ..........  4%  162M 4s
 24850K .......... .......... .......... .......... ..........  4%  269M 4s
 24900K .......... .......... .......... .......... ..........  5%  152M 4s
 24950K .......... .......... .......... .......... ..........  5%  220M 4s
 25000K .......... .......... .......... .......... ..........  5%  272M 4s
 25050K .......... .......... .......... .......... ..........  5%  165M 4s
 25100K .......... .......... .......... .......... ..........  5%  181M 4s
 25150K .......... .......... .......... .......... ..........  5%  149M 4s
 25200K .......... .......... .......... .......... ..........  5%  267M 4s
 25250K .......... .......... .......... .......... ..........  5%  291M 4s
 25300K .......... .......... .......... .......... ..........  5%  288M 4s
 25350K .......... .......... .......... .......... ..........  5%  235M 4s
 25400K .......... .......... .......... .......... ..........  5%  278M 4s
 25450K .......... .......... .......... .......... ..........  5%  211M 4s
 25500K .......... .......... .......... .......... ..........  5%  262M 4s
 25550K .......... .......... .......... .......... ..........  5%  212M 4s
 25600K .......... .......... .......... .......... ..........  5%  186M 4s
 25650K .......... .......... .......... .......... ..........  5%  207M 4s
 25700K .......... .......... .......... .......... ..........  5%  246M 4s
 25750K .......... .......... .......... .......... ..........  5%  276M 4s
 25800K .......... .......... .......... .......... ..........  5%  241M 4s
 25850K .......... .......... .......... .......... ..........  5%  257M 4s
 25900K .......... .......... .......... .......... ..........  5%  280M 4s
 25950K .......... .......... .......... .......... ..........  5%  107M 4s
 26000K .......... .......... .......... .......... ..........  5%  170M 4s
 26050K .......... .......... .......... .......... ..........  5%  247M 4s
 26100K .......... .......... .......... .......... ..........  5%  262M 4s
 26150K .......... .......... .......... .......... ..........  5%  281M 4s
 26200K .......... .......... .......... .......... ..........  5%  234M 4s
 26250K .......... .......... .......... .......... ..........  5%  182M 4s
 26300K .......... .......... .......... .......... ..........  5%  135M 4s
 26350K .......... .......... .......... .......... ..........  5%  205M 4s
 26400K .......... .......... .......... .......... ..........  5%  230M 4s
 26450K .......... .......... .......... .......... ..........  5%  197M 4s
 26500K .......... .......... .......... .......... ..........  5%  175M 4s
 26550K .......... .......... .......... .......... ..........  5%  271M 4s
 26600K .......... .......... .......... .......... ..........  5%  270M 4s
 26650K .......... .......... .......... .......... ..........  5%  186M 4s
 26700K .......... .......... .......... .......... ..........  5% 24.0M 4s
 26750K .......... .......... .......... .......... ..........  5%  178M 4s
 26800K .......... .......... .......... .......... ..........  5%  119M 4s
 26850K .......... .......... .......... .......... ..........  5%  183M 4s
 26900K .......... .......... .......... .......... ..........  5%  274M 4s
 26950K .......... .......... .......... .......... ..........  5%  156M 4s
 27000K .......... .......... .......... .......... ..........  5%  258M 4s
 27050K .......... .......... .......... .......... ..........  5%  227M 4s
 27100K .......... .......... .......... .......... ..........  5%  219M 4s
 27150K .......... .......... .......... .......... ..........  5%  287M 4s
 27200K .......... .......... .......... .......... ..........  5%  241M 4s
 27250K .......... .......... .......... .......... ..........  5%  132M 4s
 27300K .......... .......... .......... .......... ..........  5%  187M 4s
 27350K .......... .......... .......... .......... ..........  5%  237M 4s
 27400K .......... .......... .......... .......... ..........  5%  170M 4s
 27450K .......... .......... .......... .......... ..........  5%  225M 4s
 27500K .......... .......... .......... .......... ..........  5%  160M 4s
 27550K .......... .......... .......... .......... ..........  5%  297M 4s
 27600K .......... .......... .......... .......... ..........  5%  189M 4s
 27650K .......... .......... .......... .......... ..........  5%  223M 4s
 27700K .......... .......... .......... .......... ..........  5%  184M 4s
 27750K .......... .......... .......... .......... ..........  5%  172M 4s
 27800K .......... .......... .......... .......... ..........  5%  255M 4s
 27850K .......... .......... .......... .......... ..........  5%  260M 4s
 27900K .......... .......... .......... .......... ..........  5%  185M 4s
 27950K .......... .......... .......... .......... ..........  5%  268M 4s
 28000K .......... .......... .......... .......... ..........  5%  273M 4s
 28050K .......... .......... .......... .......... ..........  5%  286M 4s
 28100K .......... .......... .......... .......... ..........  5%  194M 4s
 28150K .......... .......... .......... .......... ..........  5%  215M 4s
 28200K .......... .......... .......... .......... ..........  5%  244M 4s
 28250K .......... .......... .......... .......... ..........  5%  279M 4s
 28300K .......... .......... .......... .......... ..........  5%  211M 4s
 28350K .......... .......... .......... .......... ..........  5%  281M 4s
 28400K .......... .......... .......... .......... ..........  5%  190M 4s
 28450K .......... .......... .......... .......... ..........  5%  251M 4s
 28500K .......... .......... .......... .......... ..........  5%  277M 4s
 28550K .......... .......... .......... .......... ..........  5%  273M 4s
 28600K .......... .......... .......... .......... ..........  5%  274M 4s
 28650K .......... .......... .......... .......... ..........  5%  235M 4s
 28700K .......... .......... .......... .......... ..........  5%  263M 4s
 28750K .......... .......... .......... .......... ..........  5%  174M 4s
 28800K .......... .......... .......... .......... ..........  5%  272M 4s
 28850K .......... .......... .......... .......... ..........  5%  276M 4s
 28900K .......... .......... .......... .......... ..........  5%  210M 4s
 28950K .......... .......... .......... .......... ..........  5%  282M 4s
 29000K .......... .......... .......... .......... ..........  5%  285M 4s
 29050K .......... .......... .......... .......... ..........  5%  218M 4s
 29100K .......... .......... .......... .......... ..........  5%  354M 4s
 29150K .......... .......... .......... .......... ..........  5%  184M 4s
 29200K .......... .......... .......... .......... ..........  5%  272M 4s
 29250K .......... .......... .......... .......... ..........  5%  159M 4s
 29300K .......... .......... .......... .......... ..........  5%  289M 4s
 29350K .......... .......... .......... .......... ..........  5%  277M 4s
 29400K .......... .......... .......... .......... ..........  5%  218M 4s
 29450K .......... .......... .......... .......... ..........  5%  254M 4s
 29500K .......... .......... .......... .......... ..........  5% 42.2M 4s
